suggestionId,action,existingProviderId,name,type,region,city,confidence,corroborationScore,sourceSummary,reviewReasons,sourceUrlsUsed
suggestion:clinician-domain:dr-caleb-armstrong:yourhealthinmind.org,update_existing_provider,ranzcp-6743,Dr Caleb Armstrong,psychiatrist,Bay of Plenty,Gate Pa,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/6743/dr-caleb-armstrong
suggestion:clinician-domain:dr-campbell-emmerton:yourhealthinmind.org,update_existing_provider,ranzcp-4499,Dr Campbell Emmerton,psychiatrist,Auckland,Herne Bay,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4499/dr-campbell-emmerton
suggestion:clinician-domain:dr-jane-casey:yourhealthinmind.org,update_existing_provider,ranzcp-2745,Dr Jane Casey,psychiatrist,Auckland,Ponsonby,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/2745/dr-jane-casey
suggestion:clinician-domain:dr-john-joseph:yourhealthinmind.org,update_existing_provider,ranzcp-7046,Dr John Joseph,psychiatrist,Auckland,Mt Albert,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/7046/dr-john-joseph
suggestion:clinician-domain:dr-justin-barry-walsh:yourhealthinmind.org,update_existing_provider,ranzcp-3038,Dr Justin Barry-Walsh,psychiatrist,Wellington,Khandallah,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/3038/dr-justin-barry-walsh
suggestion:clinician-domain:dr-kang-tan:yourhealthinmind.org,update_existing_provider,ranzcp-7544,Dr Kang Tan,psychiatrist,Wellington,Wellington,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/7544/dr-kang-tan
suggestion:clinician-domain:dr-katie-ritchie:yourhealthinmind.org,update_existing_provider,ranzcp-4859,Dr Katie Ritchie,psychiatrist,Auckland,Remuera,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4859/dr-katie-ritchie
suggestion:clinician-domain:dr-m-shanmukha-swamy-lokesh:yourhealthinmind.org,update_existing_provider,ranzcp-7734,Dr M Shanmukha Swamy Lokesh,psychiatrist,Auckland,Ellerslie,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/7734/dr-m-shanmukha-swamy-lokesh
suggestion:clinician-domain:dr-neena-joseph:yourhealthinmind.org,update_existing_provider,ranzcp-7045,Dr Neena Joseph,psychiatrist,Auckland,Avondale,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/7045/dr-neena-joseph
suggestion:clinician-domain:dr-patrick-daniels:yourhealthinmind.org,update_existing_provider,ranzcp-4472,Dr Patrick Daniels,psychiatrist,Auckland,Remuera,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4472/dr-patrick-daniels
suggestion:clinician-domain:dr-paul-edgar:yourhealthinmind.org,update_existing_provider,ranzcp-4946,Dr Paul Edgar,psychiatrist,Canterbury,Ilam,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4946/dr-paul-edgar
suggestion:clinician-domain:dr-sally-rimkeit:yourhealthinmind.org,update_existing_provider,ranzcp-5481,Dr Sally Rimkeit,psychiatrist,Wellington,Hataitai,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/5481/dr-sally-rimkeit
suggestion:clinician-domain:dr-sara-weeks:yourhealthinmind.org,update_existing_provider,ranzcp-3358,Dr Sara Weeks,psychiatrist,Auckland,Mt Eden,high,0.58,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/3358/dr-sara-weeks
suggestion:clinician-domain:dr-struan-robertson:yourhealthinmind.org,update_existing_provider,ranzcp-5889,Dr Struan Robertson,psychiatrist,Wellington,CBD,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/5889/dr-struan-robertson
suggestion:clinician-domain:dr-thomas-levien:yourhealthinmind.org,update_existing_provider,ranzcp-4371,Dr Thomas Levien,psychiatrist,Nelson Marlborough Tasman,Nelson,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4371/dr-thomas-levien
suggestion:clinician-domain:dr-vernon-reynolds:yourhealthinmind.org,update_existing_provider,ranzcp-5542,Dr Vernon Reynolds,psychiatrist,Northland,Whangarei,high,0.58,official register,existing provider enrichment; review queue medium: provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/5542/dr-vernon-reynolds
suggestion:clinician-domain:prof-cameron-lacey:yourhealthinmind.org,update_existing_provider,ranzcp-5226,Prof Cameron Lacey,psychiatrist,Canterbury,Bromley,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/5226/prof-cameron-lacey
suggestion:clinician-domain:prof-sarah-romans:yourhealthinmind.org,update_existing_provider,ranzcp-448,Prof Sarah Romans,psychiatrist,Wellington,Te Aro,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; review queue high: medium: weak-telehealth-evidence; provider details need manual verification; availability needs manual review; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/448/prof-sarah-romans
suggestion:clinician-domain:prof-sunny-collings:yourhealthinmind.org,update_existing_provider,ranzcp-4171,Prof Sunny Collings,psychiatrist,Wellington,Kumutoto,high,0.58,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4171/prof-sunny-collings
suggestion:clinician-domain:dr-han-chung-lim:psychiatry.nz,update_existing_provider,psychiatry-nz-han-chung-lim,Dr Han Chung Lim,psychiatrist,National,Telehealth across New Zealand,high,0.54,provider-owned page,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; availability status is waitlist; address missing coordinates; existing provider update requires human approval before patching,https://psychiatry.nz/
suggestion:clinician-domain:dr-helen-austin:yourhealthinmind.org,update_existing_provider,ranzcp-5617,Dr Helen Austin,psychiatrist,Nelson Marlborough Tasman,Blenheim,high,0.54,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/5617/dr-helen-austin
suggestion:clinician-domain:dr-murray-patton:yourhealthinmind.org,update_existing_provider,ranzcp-576,Dr Murray Patton,psychiatrist,Auckland,Milford,high,0.54,official register,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/576/dr-murray-patton
suggestion:clinician-domain:dr-scott-chambers:yourhealthinmind.org,update_existing_provider,ranzcp-4807,Dr Scott Chambers,psychiatrist,Auckland,Remuera,high,0.54,official register,existing provider enrichment; source-fit: medium weak-telehealth-evidence - Telehealth or online availability is set but source fields do not clearly support remote care.; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: weak-telehealth-evidence; medium: stale-availability; provider details need manual verification; availability needs manual review; availability status is waitlist; existing provider update requires human approval before patching,https://www.yourhealthinmind.org/find-a-psychiatrist/profile/4807/dr-scott-chambers
suggestion:clinician-domain:dr-staverton-tony-kautoke:psychiatry.nz,update_existing_provider,psychiatry-nz-staverton-kautoke,Dr Staverton (Tony) Kautoke,psychiatrist,National,Telehealth across New Zealand,high,0.54,provider-owned page,existing provider enrichment; availability: medium stale-availability - waitlist availability is 31 days old; target cadence is 30 days.; review queue high: medium: stale-availability; provider details need manual verification; availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; availability status is waitlist; address missing coordinates; existing provider update requires human approval before patching,https://psychiatry.nz/
suggestion:clinician-domain:tom-o-flynn-psychiatrist:healthpoint.co.nz,update_existing_provider,national-tom-oflynn-psychiatrist,Tom O'Flynn Psychiatrist,psychiatrist,National,Telehealth,high,0.54,Healthpoint,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; existing provider update requires human approval before patching,https://www.healthpoint.co.nz/private/psychiatry/tom-oflynn-psychiatrist/
suggestion:clinician-practice:dr-moody-how:coliber-group-psychiatry,update_existing_provider,national-coliber-group-psychiatry,Dr Moody How,psychiatrist,National,Telehealth,high,0.5,provider-owned page,extracted from seed source provider_owned; existing provider update requires human approval before patching,https://www.coliber.nz/appointments/
suggestion:email:info@ancora.org.nz,needs_manual_research,bay-of-plenty-ancora-adult-adhd-psychiatry,AncorA Adult ADHD Clinic,psychiatrist,Bay of Plenty,Tauranga and nationwide telehealth,high,1,provider-owned page,"conflicting phone, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: phone, tags, advertisedSpecialties",https://www.ancora.org.nz/
suggestion:email:info@coliber.nz,needs_manual_research,national-coliber-group-psychiatry,Dr Agata Moody,psychiatrist,Southland,Invercargill and telehealth,high,1,"Healthpoint, provider-owned page","conflicting name, address, website, source, city, region values; existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; address missing coordinates; conflicting fields: name, address, website, source, city, region",https://www.healthpoint.co.nz/private/psychiatry/coliber-group-psychiatry/?region=im%3A085f0496-b25b-4d5a-8ac7-81a4ca54226d; https://www.coliber.nz/contact/
suggestion:clinician-domain:dr-christmas-seu:psychiatry.nz,needs_manual_research,psychiatry-nz-christmas-seu,Dr Christmas Seu,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting name, email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:clinician-email-domain:dr-han-chung:psychiatry.nz,needs_manual_research,psychiatry-nz-han-chung-lim,Dr Han Chung,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:clinician-domain:dr-jimi-macmillan:psychiatry.nz,needs_manual_research,psychiatry-nz-jimi-macmillan,Dr Jimi MacMillan,psychiatrist,National,Telehealth across New Zealand,high,1,provider-owned page,"conflicting name, email, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, email, tags, advertisedSpecialties",https://psychiatry.nz/
suggestion:email:info@positivemindworks.co,needs_manual_research,national-positive-mind-works-psychiatry,Dr Paula Porter,psychiatrist,National,Nationwide virtual service,high,1,provider-owned page,"conflicting name, phone, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: name, phone, tags, advertisedSpecialties",https://www.positivemindworks.co/
suggestion:phone:06 353 0300,needs_manual_research,manawatu-eye-openers-psychiatry,Eye-Openers Psychiatry,psychiatrist,Manawatu-Whanganui,Palmerston North,high,1,"Google Places business listing, provider-owned page","conflicting address, phone, website, source, bookingUrl values; extracted from seed source provider_owned; conflicting fields: address, phone, website, source, bookingUrl",https://www.eye-openers-psychiatry.co.nz/; https://eye-openers-psychiatry.co.nz/
suggestion:email:admin@psychiatrydownsouth.co.nz,needs_manual_research,otago-psychiatry-down-south,Psychiatry Down South,psychiatrist,Otago,Dunedin,high,1,provider-owned page,"conflicting address, phone values; extracted from seed source provider_owned; conflicting fields: address, phone",https://www.psychiatrydownsouth.co.nz/referrals; https://www.psychiatrydownsouth.co.nz/contact
suggestion:email:info@anteris.nz,needs_manual_research,bay-of-plenty-anteris-private-psychiatry,Anteris Private Psychiatry,psychiatrist,Bay of Plenty,"Tauranga, Hamilton, and online",high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.anteris.nz/service-private-psychiatry
suggestion:email:ashburn@ashburn.co.nz,needs_manual_research,dunedin-ashburn-clinic-psychiatry,Ashburn Clinic Psychiatry,psychiatrist,Otago,Dunedin,high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.ashburn.co.nz/outpatient-services/psychiatry/
suggestion:email:info@novamentem.com,needs_manual_research,hawkes-bay-nova-mentem-mind-health-specialists,Nova Mentem Mind Health Specialists,psychiatrist,Hawke's Bay,Napier,high,0.94,provider-owned page,seed source login-or-captcha-required,https://www.futureready.org.nz/listing/nova-mentem-mind-health-specialists/
suggestion:email:office@blueharbour.co.nz,needs_manual_research,dunedin-blue-harbour-mental-health,Blue Harbour Mental Health,psychiatrist,Otago,Dunedin,high,0.86,provider-owned page,seed source login-or-captcha-required,https://www.blueharbour.co.nz/
suggestion:clinician-phone:dr-agata-golawska:022 500 8140 0,needs_manual_research,national-coliber-group-psychiatry,Dr Agata Golawska,psychiatrist,National,Telehealth,high,0.86,Healthpoint,"conflicting tags, advertisedSpecialties values; extracted from seed source healthpoint; conflicting fields: tags, advertisedSpecialties",https://www.healthpoint.co.nz/private/psychiatry/coliber-group-psychiatry/?region=im%3A085f0496-b25b-4d5a-8ac7-81a4ca54226d
suggestion:email:heartwood.psychiatry@gmail.com,needs_manual_research,northland-heartwood-psychiatry,Heartwood Psychiatry,psychiatrist,Northland,Northland and telehealth,high,0.86,provider-owned page,seed source login-or-captcha-required,https://www.heartwoodpsychiatry.co.nz/
suggestion:clinician-phone:dr-tom-o-flynn:021548914 02,needs_manual_research,national-tom-oflynn-psychiatrist,Dr Tom O'Flynn,psychiatrist,National,Telehealth,high,0.82,Healthpoint,"conflicting tags, advertisedSpecialties values; extracted from seed source healthpoint; conflicting fields: tags, advertisedSpecialties",https://www.healthpoint.co.nz/private/psychiatry/tom-oflynn-psychiatrist/
suggestion:practice-city:expert-health-services-when-you-need-it-most:telehealth-and-nz-clinics,needs_manual_research,national-msq-health-psychiatry,Expert Health Services - When You Need It Most,psychiatrist,National,Telehealth and NZ clinics,high,0.82,provider-owned page,"conflicting tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: tags, advertisedSpecialties",https://msq.health/
suggestion:phone:09 9488 123 02,needs_manual_research,,TMS & Ketamine Therapy,psychiatrist,Auckland,Auckland,high,0.78,provider-owned page,"conflicting address, tags, advertisedSpecialties values; extracted from seed source provider_owned; conflicting fields: address, tags, advertisedSpecialties",https://advanceaotearoa.com/
suggestion:practice-domain:mindcraft-psychiatry:mindcraftpsychiatry.nz,needs_manual_research,national-mindcraft-psychiatry,MindCraft Psychiatry,psychiatrist,National,Telehealth,high,0.7,provider-owned page,seed source login-or-captcha-required,https://mindcraftpsychiatry.nz/
suggestion:clinician-domain:advance-aotearoa:advanceaotearoa.com,needs_manual_research,,Advance Aotearoa,psychiatrist,Auckland,Auckland,medium,0.54,Google Places business listing,"Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; 53 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 1.5 km from the query centre.; new candidate needs corroboration; Google Places result name/types explicitly mention psychiatrist; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://advanceaotearoa.com/
suggestion:email:bewellpsychiatry0@gmail.com,needs_manual_research,waikato-be-well-psychiatry,Be Well Psychiatry,psychiatrist,Waikato,Maungatautari,high,0.54,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown,https://www.bewellpsychiatry0.co.nz/
suggestion:email:enquire@msq.health,needs_manual_research,national-msq-health-psychiatry,MSQ Health - Psychiatry,psychiatrist,National,Telehealth and NZ clinics,high,0.5,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown,https://msq.health/
suggestion:email:admin@spaceofmind.solutions,needs_manual_research,taranaki-space-of-mind-dr-doron,Space of Mind - Dr Yariv Doron,psychiatrist,Taranaki,New Plymouth and telehealth,high,0.5,provider-owned page,existing provider enrichment; review queue medium: availability needs manual review; referral pathway needs manual review; psychiatrist referral pathway unknown; address missing coordinates,https://www.spaceofmind.solutions/
suggestion:phone:09 638 9804,needs_manual_research,ranzcp-3358,Practice 92,psychiatrist,Auckland,Auckland,medium,0.46,Google Places business listing,"Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; 53 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 4 km from the query centre.; existing provider match keeps type as psychiatrist; possible existing provider match: ranzcp-3358; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://maps.google.com/?cid=5345779182635840015&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
suggestion:clinician-practice:the-psychiatrist-limited:the-psychiatrist-limited,needs_manual_research,,The Psychiatrist Limited,psychiatrist,Manawatu-Whanganui,Palmerston North,medium,0.46,Google Places business listing,"no direct public contact found; Google Places discovery candidate; corroborate with provider-owned, Healthpoint, official register, or professional-directory evidence before live use; Google Places is a discovery/corroboration source, not enough by itself for live recommendations.; Confirm provider type, services, availability, cost, referral pathway, and support-preference tags from stronger public sources.; missing signals: local psychiatrist or psychiatry pathway; local addiction support | 10 GP corroboration tasks | Google Places discovery/corroboration only; Google Places result is 1 km from the query centre.; new candidate needs corroboration; Google Places result name/types explicitly mention psychiatrist; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",https://maps.google.com/?cid=16981947907982969072&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA
suggestion:candidate:009f6b4d59bc523c,needs_manual_research,,candidate:009f6b4d59bc523c,psychiatrist,Auckland,Auckland,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:050b08ea996a546a,needs_manual_research,,candidate:050b08ea996a546a,psychiatrist,Auckland,Waiuku,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:1f39e9684e6cbf31,needs_manual_research,,candidate:1f39e9684e6cbf31,psychiatrist,Auckland,Snells Beach,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:2d68a95f28c45a7b,needs_manual_research,,candidate:2d68a95f28c45a7b,psychiatrist,Auckland,Maraetai,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:3158935f21643dae,needs_manual_research,,candidate:3158935f21643dae,psychiatrist,Bay of Plenty,Ōmokoroa,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
suggestion:candidate:3e5d3ff14e2df099,needs_manual_research,,candidate:3e5d3ff14e2df099,psychiatrist,Auckland,Hibiscus Coast,low,0,unknown source,"candidate has no source URL yet; candidate is based only on discovery or corroboration signals; no direct public contact found; thin/local coverage discovery place search; search-result, Google Places, LinkedIn, or unknown-source data cannot create a live provider",
